[ Header
    2
    ( "cap\237tulo-2" , [] , [] )
    [ Str "Cap\237tulo" , Space , Str "2" ]
, Header
    , Str "demostraci\243n"
    , Space
    , Str "del"
    , Space
    , Strong [ Str "Teorema" , Space , Str "2.16" ]
    , Space
    , Str "("
    , Quoted DoubleQuote [ Str "Axioma" ]
    , Space
    , Str "de"
    , Space
    , Str "Pasch),"
    , Space
    , Str "determina"
    , Space
    , Str "que"
    , SoftBreak
    , Str "los"
    , Space
    , Str "extremos"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , Space
    , Str "lados"
    , Space
    , Str "est\225n"
    , Space
    , Str "en"
    , Space
    , Math InlineMath "H^1"
    , Str ","
    , Space
    , Str "pues"
    , Space
    , Str "es"
    , Space
    , Str "algo"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "puede"
    , Space
    , Str "hacer"
    , SoftBreak
    , Str "sin"
    , Space
    , Str "p\233rdida"
    , Space
    , Str "de"
    , Space
    , Str "generalidad."
    ]
, Para
    [ Str "Me"
    , Space
    , Str "gustar\237a"
    , Space
    , Str "aclarar"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "el"
    , Space
    , Str "\250ltimo"
    , Space
    , Str "paso"
    , Space
    , Str "de"
    , Space
    , Str "esta."
    , Space
    , Str "Llegamos"
    , Space
    , Str "a"
    , Space
    , Str "obtener"
    , Space
    , Math InlineMath "[P,\nQ] \\subseteq H^1"
    , Str "."
    , Space
    , Str "A"
    , Space
    , Str "partir"
    , Space
    , Str "de"
    , Space
    , Str "esto,"
    , Space
    , Str "si"
    , Space
    , Str "tenemos"
    , Space
    , Str "en"
    , Space
    , Str "cuenta"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "(1)"
    , Space
    , Str "del"
    , SoftBreak
    , Str "Axioma"
    , Space
    , Str "P4,"
    , Space
    , Str "tenemos"
    , Space
    , Str "que"
    , Space
    , Str "para"
    , Space
    , Str "todo"
    , Space
    , Math InlineMath "X \\in [P, Q]"
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "X \\notin r"
    , Str ","
    , SoftBreak
    , Str "o,"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "es"
    , Space
    , Str "lo"
    , Space
    , Str "mismo,"
    , Space
    , Str "no"
    , Space
    , Str "existe"
    , Space
    , Math InlineMath "X \\in [P, Q]"
    , Space
    , Str "tal"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "X \\in r"
    , Str ","
    , Space
    , Str "cosa"
    , Space
    , Str "que"
    , SoftBreak
    , Str "contradice"
    , Space
    , Str "la"
    , Space
    , Str "hip\243tesis"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "que"
    , Space
    , Str "partimos."
    ]
, Header
    3
    ( "axiomas-sobre-isometr\237as" , [] , [] )
    [ Str "Axiomas"
    , Space
    , Str "sobre"
    , Space
    , Str "isometr\237as"
    ]
, Para
    [ Str "El"
    , Space
    , Strong [ Str "Teorema" , Space , Str "2.18" ]
    , Space
    , Str "engloba"
    , Space
    , Str "a"
    , Space
    , Str "varios"
    , Space
    , Str "en"
    , Space
    , Str "realidad."
    , Space
    , Str "Adem\225s,"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "conservaci\243n"
    , SoftBreak
    , Str "de"
    , Space
    , Str "segmentos"
    , Space
    , Str "por"
    , Space
    , Str "isometr\237a,"
    , Space
    , Str "se"
    , Space
    , Str "deduce"
    , Space
    , Str "de"
    , Space
    , Str "forma"
    , Space
    , Str "directa"
    , Space
    , Str "la"
    , Space
    , Str "conservaci\243n"
    , Space
    , Str "de"
    , SoftBreak
    , Str "alineaciones,"
    , Space
    , Str "cosa"
    , Space
    , Str "que"
    , Space
    , Str "es"
    , Space
    , Str "evidente"
    , Space
    , Str "ya"
    , Space
    , Str "que,"
    , Space
    , Str "por"
    , Space
    , Str "la"
    , Space
    , Str "definici\243n"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , SoftBreak
    , Str "alineaci\243n"
    , Space
    , Str "de"
    , Space
    , Str "tres"
    , Space
    , Str "puntos,"
    , Space
    , Str "uno"
    , Space
    , Str "estar\225"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "segmento"
    , Space
    , Str "determinado"
    , Space
    , Str "por"
    , Space
    , Str "los"
    , SoftBreak
    , Str "otros"
    , Space
    , Str "dos."
    , Space
    , Str "Quiz\225s"
    , Space
    , Str "hubiera"
    , Space
    , Str "estado"
    , Space
    , Str "mejor"
    , Space
    , Str "que"
    , Space
    , Str "lo"
    , Space
    , Str "enunciaran"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "fuera"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , SoftBreak
    , Str "demostraci\243n."
    ]
, Para
    [ Str "Me"
    , Space
    , Str "resulta"
    , Space
    , Str "bastante"
    , Space
    , Str "cr\237ptica"
    , Space
    , Str "la"
    , Space
    , Str "presentaci\243n"
    , Space
    , Str "de"
    , Space
    , Str "este"
    , Space
    , Str "teorema,"
    , Space
    , Str "al"
    , Space
    , Str "tratar"
    , Space
    , Str "de"
    , SoftBreak
    , Str "llevar"
    , Space
    , Str "al"
    , Space
    , Str "extremo"
    , Space
    , Str "el"
    , Space
    , Str "uso"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "simbolog\237a"
    , Space
    , Str "matem\225tica."
    , Space
    , Str "A"
    , Space
    , Str "continuaci\243n"
    , Space
    , Str "lo"
    , SoftBreak
    , Str "presento"
    , Space
    , Str "con"
    , Space
    , Str "m\225s"
    , Space
    , Str "prosa;"
    , Space
    , Str "creo"
    , Space
    , Str "que"
    , Space
    , Str "sirve"
    , Space
    , Str "un"
    , Space
    , Str "poco"
    , Space
    , Str "para"
    , Space
    , Str "aclararlo."
    ]
, Div
    ( ""
    , [ "theorem" ]
    , [ ( "data-label"
        , "Teorema (de Conservaciones de Figuras por Isometr\237as)"
        )
      ]
    )
    [ Para
        [ Str "Teorema"
        , Space
        , Quoted
            DoubleQuote
            [ Str "de"
            , Space
            , Str "Conservaciones"
            , Space
            , Str "de"
            , Space
            , Str "Figuras"
            , Space
            , Str "por"
            , Space
            , Str "Isometr\237as"
            ]
        , Space
        , Str "Sean"
        , Space
        , Math InlineMath "A, B \\in\n  \\mathbf{P}"
        , Str ","
        , Space
        , Math InlineMath "g \\in \\text{Isom}(\\mathbf{P}, d)"
        , Space
        , Str "y"
        , Space
        , Str "usando"
        , Space
        , Str "la"
        , Space
        , Str "notaci\243n"
        , Space
        , Str "de"
        , SoftBreak
        , Str "prima"
        , Space
        , Str "para"
        , Space
        , Str "un"
        , Space
        , Str "elemento"
        , Space
        , Str "transformado,"
        , Space
        , Str "por"
        , Space
        , Str "ejemplo,"
        , Space
        , Math InlineMath "X' = g(X)"
        , Space
        , Str "para"
        , Space
        , Str "un"
        , SoftBreak
        , Str "punto"
        , Space
        , Math InlineMath "X \\in \\mathbf{P}"
        , Str ","
        , Space
        , Str "se"
        , Space
        , Str "tiene:"
        ]
    , OrderedList
        ( 1 , Decimal , Period )
        [ [ Para
              [ Str "El"
              , Space
              , Str "conjunto"
              , Space
              , Str "transformado"
              , Space
              , Str "por"
              , Space
              , Str "una"
              , Space
              , Str "isometr\237a"
              , Space
              , Str "de"
              , Space
              , Str "un"
              , Space
              , Str "segmento"
              , Space
              , Str "es"
              , Space
              , Str "un"
              , SoftBreak
              , Str "segmento"
              , Space
              , Str "cuyos"
              , Space
              , Str "extremos"
              , Space
              , Str "son"
              , Space
              , Str "los"
              , Space
              , Str "puntos"
              , Space
              , Str "transformados"
              , Space
              , Str "de"
              , Space
              , Str "los"
              , Space
              , Str "extremos"
              , SoftBreak
              , Str "del"
              , Space
              , Str "original."
              , Space
              , Str "Es"
              , Space
              , Str "decir,"
              ]
          , Para [ Math DisplayMath " g([A, B]) = [g(A), g(B)] " ]
          ]
        , [ Para
              [ Str "Si"
              , Space
              , Str "tres"
              , Space
              , Str "puntos"
              , Space
              , Str "est\225n"
              , Space
              , Str "alineados,"
              , Space
              , Str "entonces"
              , Space
              , Str "sus"
              , Space
              , Str "transformados"
              , Space
              , Str "por"
              , Space
              , Str "una"
              , SoftBreak
              , Str "isometr\237a"
              , Space
              , Str "tambi\233n"
              , Space
              , Str "est\225n"
              , Space
              , Str "alineados"
              , Space
              , Str "entre"
              , Space
              , Str "s\237."
              ]
          ]
        , [ Para
              [ Str "El"
              , Space
              , Str "conjunto"
              , Space
              , Str "transformado"
              , Space
              , Str "por"
              , Space
              , Str "una"
              , Space
              , Str "isometr\237a"
              , Space
              , Str "de"
              , Space
              , Str "la"
              , Space
              , Str "(\250nica)"
              , Space
              , Str "recta"
              , Space
              , Str "que"
              , Space
              , Str "pasa"
              , SoftBreak
              , Str "por"
              , Space
              , Str "dos"
              , Space
              , Str "puntos"
              , Space
              , Str "es"
              , Space
              , Str "la"
              , Space
              , Str "\250nica"
              , Space
              , Str "recta"
              , Space
              , Str "que"
              , Space
              , Str "pasa"
              , Space
              , Str "por"
              , Space
              , Str "los"
              , Space
              , Str "transformados"
              , Space
              , Str "de"
              , Space
              , Str "esos"
              , SoftBreak
              , Str "dos"
              , Space
              , Str "puntos."
              , Space
              , Str "Es"
              , Space
              , Str "decir,"
              ]
          , Para [ Math DisplayMath " g(r_{AB}) = r_{A' B'} " ]
          ]
        , [ Para
              [ Str "Los"
              , Space
              , Str "conjuntos"
              , Space
              , Str "transformados"
              , Space
              , Str "por"
              , Space
              , Str "una"
              , Space
              , Str "isometr\237a"
              , Space
              , Str "de"
              , Space
              , Str "los"
              , Space
              , Str "semiplanos"
              , SoftBreak
              , Str "determinados"
              , Space
              , Str "a"
              , Space
              , Str "partir"
              , Space
              , Str "de"
              , Space
              , Str "una"
              , Space
              , Str "recta"
              , Space
              , Str "son"
              , Space
              , Str "los"
              , Space
              , Str "semiplanos"
              , Space
              , Str "que"
              , Space
              , Str "define"
              , Space
              , Str "la"
              , SoftBreak
              , Str "recta"
              , Space
              , Str "transformada"
              , Space
              , Str "de"
              , Space
              , Str "la"
              , Space
              , Str "original."
              , Space
              , Str "Es"
              , Space
              , Str "decir,"
              , Space
              , Str "para"
              , Space
              , Str "los"
              , Space
              , Str "semiplanos"
              , SoftBreak
              , Math InlineMath "H_{r}^1"
              , Space
              , Str "y"
              , Space
              , Math InlineMath "H_{r}^2"
              , Space
              , Str "determinados"
              , Space
              , Str "a"
              , Space
              , Str "partir"
              , Space
              , Str "de"
              , Space
              , Str "una"
              , Space
              , Str "recta"
              , Space
              , Math InlineMath "r"
              , Str ","
              , Space
              , Str "se"
              , Space
              , Str "tiene"
              , SoftBreak
              , Str "que"
              ]
          , Para
              [ Math
                  DisplayMath
                  " g(\\{H_r^1, H_r^2\\}) = \\{ H_{r'}^1, H_{r'}^2\\} "
              ]
          ]
        ]
    ]
, Para
    [ Str "Advierta"
    , Space
    , Str "que"
    , Space
    , Str "en"
    , Space
    , Str "estas"
    , Space
    , Str "demostraciones"
    , Space
    , Str "hay"
    , Space
    , Str "que"
    , Space
    , Str "ir"
    , Space
    , Str "en"
    , Space
    , Str "los"
    , Space
    , Str "dos"
    , Space
    , Str "sentidos,"
    , Space
    , Str "como"
    , Space
    , Str "se"
    , SoftBreak
    , Str "hizo"
    , Space
    , Str "antes."
    , Space
    , Str "As\237,"
    , Space
    , Str "demostramos"
    , Space
    , Str "tanto"
    , Space
    , Str "la"
    , Space
    , Str "parte"
    , Space
    , Math InlineMath "\\subseteq"
    , Space
    , Str "como"
    , Space
    , Math InlineMath "\\supseteq"
    , Str "."
    ]
, Para
    [ Str "Tambi\233n,"
    , Space
    , Str "debe"
    , Space
    , Str "tener"
    , Space
    , Str "en"
    , Space
    , Str "cuenta"
    , Space
    , Str "que"
    , Space
    , Str "en"
    , Space
    , Str "las"
    , Space
    , Str "distintas"
    , Space
    , Str "demostraciones"
    , Space
    , Str "se"
    , Space
    , Str "hace"
    , SoftBreak
    , Str "uso"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , Space
    , Str "puntos"
    , Space
    , Str "anteriores"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "misma."
    ]
, Para
    [ Str "Me"
    , Space
    , Str "gustar\237a"
    , Space
    , Str "aclarar"
    , Space
    , Str "algo"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "primera"
    , Space
    , Str "de"
    , Space
    , Str "las"
    , Space
    , Str "demostraciones,"
    , Space
    , Str "pero"
    , Space
    , Str "que"
    , Space
    , Str "sirve"
    , SoftBreak
    , Str "para"
    , Space
    , Str "las"
    , Space
    , Str "dem\225s."
    , Space
    , Str "En"
    , Space
    , Str "las"
    , Space
    , Str "demostraciones"
    , Space
    , Str "se"
    , Space
    , Str "usan"
    , Space
    , Str "equivalencias,"
    , Space
    , Str "o,"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "es"
    , Space
    , Str "lo"
    , SoftBreak
    , Str "mismo,"
    , Space
    , Str "bicondicionales,"
    , Space
    , Str "por"
    , Space
    , Str "lo"
    , Space
    , Str "que,"
    , Space
    , Str "como"
    , Space
    , Str "hemos"
    , Space
    , Str "dicho,"
    , Space
    , Str "se"
    , Space
    , Str "puede"
    , Space
    , Str "leer"
    , Space
    , Str "en"
    , Space
    , Str "los"
    , SoftBreak
    , Str "dos"
    , Space
    , Str "sentidos:"
    , Space
    , Str "de"
    , Space
    , Str "izquierda"
    , Space
    , Str "a"
    , Space
    , Str "derecha"
    , Space
    , Str "y"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "de"
    , Space
    , Str "derecha"
    , Space
    , Str "a"
    , Space
    , Str "izquierda."
    , Space
    , Str "As\237"
    , SoftBreak
    , Str "se"
    , Space
    , Str "demuestra"
    , Space
    , Str "escribi\233ndolo"
    , Space
    , Str "una"
    , Space
    , Str "sola"
    , Space
    , Str "vez."
    , Space
    , Str "El"
    , Space
    , Str "problema"
    , Space
    , Str "que"
    , Space
    , Str "le"
    , Space
    , Str "encuentro"
    , Space
    , Str "es"
    , Space
    , Str "que"
    , SoftBreak
    , Str "creo"
    , Space
    , Str "que"
    , Space
    , Str "falta"
    , Space
    , Str "una"
    , Space
    , Str "equivalencia"
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Str "izquierda"
    , Space
    , Str "de"
    , Space
    , Str "todo,"
    , Space
    , Str "para"
    , Space
    , Str "que"
    , Space
    , Str "quede"
    , Space
    , Str "m\225s"
    , SoftBreak
    , Str "claro."
    , Space
    , Str "Lo"
    , Space
    , Str "pongo"
    , Space
    , Str "para"
    , Space
    , Str "la"
    , Space
    , Str "primera"
    , Space
    , Str "de"
    , Space
    , Str "estas"
    , Space
    , Str "demostraciones:"
    ]
, Para
    [ Math
        DisplayMath
        " g(X) \\in g([A, B]) \\quad \\Longleftrightarrow \\quad X \\in [A, B] "
    ]
, Para
    [ Str "As\237,"
    , Space
    , Str "tiene"
    , Space
    , Str "sentido"
    , Space
    , Str "aplicar"
    , Space
    , Str "la"
    , Space
    , Str "definici\243n"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "subconjunto" ]
    , Str "."
    ]
, Para
    [ Str "Tambi\233n,"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Str "demostraci\243n"
    , Space
    , Str "del"
    , Space
    , Str "\250ltimo"
    , Space
    , Str "punto"
    , Space
    , Str "(el"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , Space
    , Str "semiplanos),"
    , Space
    , Str "se"
    , Space
    , Str "usa"
    , SoftBreak
    , Str "un"
    , Space
    , Str "resultado"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "teor\237a"
    , Space
    , Str "de"
    , Space
    , Str "conjuntos"
    , Space
    , Str "que"
    , Space
    , Str "no"
    , Space
    , Str "se"
    , Space
    , Str "explica"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "texto."
    , Space
    , Str "En"
    , SoftBreak
    , Str "concreto,"
    , Space
    , Str "se"
    , Space
    , Str "trata"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "primera"
    , Space
    , Str "equivalencia"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "presenta."
    , Space
    , Str "Partimos"
    , Space
    , Str "de"
    ]
, Para
    [ Math DisplayMath " [X, Y] \\cap r_{AB} = \\emptyset " ]
, Para
    [ Str "Haciendo"
    , Space
    , Str "la"
    , Space
    , Str "isometr\237a,"
    , Space
    , Str "tenemos"
    ]
, Para
    [ Math
        DisplayMath " g([X, Y] \\cap r_{AB}) = g(\\emptyset) "
    ]
, Para
    [ Str "Por"
    , Space
    , Str "un"
    , Space
    , Str "lado,"
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "g(\\emptyset) = \\emptyset"
    , Str ","
    , Space
    , Str "por"
    , Space
    , Str "las"
    , Space
    , Str "propiedades"
    , Space
    , Str "de"
    , SoftBreak
    , Str "las"
    , Space
    , Str "aplicaciones."
    , Space
    , Str "Por"
    , Space
    , Str "otro,"
    , Space
    , Str "por"
    , Space
    , Str "las"
    , Space
    , Str "propiedades"
    , Space
    , Str "de"
    , Space
    , Str "las"
    , Space
    , Str "aplicaciones"
    , SoftBreak
    , Str "inyectivas,"
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    ]
, Para
    [ Math
        DisplayMath
        " g([X, Y] \\cap r_{AB}) = g([X, Y]) \\cap g(r_{AB}) "
    ]
, Para
    [ Str "Si"
    , Space
    , Str "no"
    , Space
    , Str "le"
    , Space
    , Str "convence"
    , Space
    , Str "con"
    , Space
    , Str "simplemente"
    , Space
    , Str "mencionarlo,"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "Ap\233ndice"
    , Space
    , Str "TKTK"
    , Space
    , Str "presento"
    , SoftBreak
    , Str "este"
    , Space
    , Str "teorema,"
    , Space
    , Str "junto"
    , Space
    , Str "con"
    , Space
    , Str "otros"
    , Space
    , Str "que"
    , Space
    , Str "usa"
    , Space
    , Str "como"
    , Space
    , Str "base,"
    , Space
    , Str "con"
    , Space
    , Str "sus"
    , Space
    , Str "demostraciones"
    , SoftBreak
    , Str "respectivas,"
    , Space
    , Str "aunque"
    , Space
    , Str "esta"
    , Space
    , Str "materia"
    , Space
    , Str "pertenecer\237a"
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Str "teor\237a"
    , Space
    , Str "de"
    , Space
    , Str "conjuntos."
    ]
, Para
    [ Str "Existen"
    , Space
    , Str "otros"
    , Space
    , Str "resultados"
    , Space
    , Str "de"
    , Space
    , Str "conservaci\243n"
    , Space
    , Str "por"
    , Space
    , Str "isometr\237as"
    , Space
    , Str "que"
    , Space
    , Str "no"
    , Space
    , Str "se"
    , Space
    , Str "presentan"
    , SoftBreak
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "texto"
    , Space
    , Str "pero"
    , Space
    , Str "que"
    , Space
    , Str "creo"
    , Space
    , Str "que"
    , Space
    , Str "son"
    , Space
    , Str "relevantes"
    , Space
    , Str "para"
    , Space
    , Str "tener"
    , Space
    , Str "como"
    , Space
    , Str "herramientas"
    , SoftBreak
    , Str "para"
    , Space
    , Str "otras"
    , Space
    , Str "demostraciones"
    , Space
    , Str "o"
    , Space
    , Str "problemas."
    ]
, Para
    [ Str "Por"
    , Space
    , Str "ejemplo,"
    , Space
    , Str "uno"
    , Space
    , Str "viene"
    , Space
    , Str "a"
    , Space
    , Str "decir"
    , Space
    , Str "que,"
    , Space
    , Str "dado"
    , Space
    , Str "un"
    , Space
    , Str "segmento,"
    , Space
    , Str "el"
    , Space
    , Str "transformado"
    , Space
    , Str "por"
    , SoftBreak
    , Str "una"
    , Space
    , Str "isometr\237a"
    , Space
    , Str "de"
    , Space
    , Str "su"
    , Space
    , Str "punto"
    , Space
    , Str "medio"
    , Space
    , Str "es"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "medio"
    , Space
    , Str "de"
    , Space
    , Str "su"
    , Space
    , Str "segmento"
    , SoftBreak
    , Str "transformado."
    , Space
    , Str "O,"
    , Space
    , Str "de"
    , Space
    , Str "forma"
    , Space
    , Str "m\225s"
    , Space
    , Str "simb\243lica,"
    , Space
    , Str "como"
    , Space
    , Str "expresamos"
    , Space
    , Str "a"
    , Space
    , Str "continuaci\243n."
    ]
, Div
    ( ""
    , [ "theorem" ]
    , [ ( "data-label"
        , "Teorema (de la Conservaci\243n del Punto Medio de un Segmento por Isometr\237a)"
        )
      ]
    )
    [ Para
        [ Str "Dado"
        , Space
        , Str "un"
        , Space
        , Str "segmento"
        , Space
        , Math InlineMath "[A, B]"
        , Space
        , Str "y"
        , Space
        , Str "una"
        , Space
        , Str "isometr\237a"
        , Space
        , Math InlineMath "g \\in \\text{Isom}(\\mathbf{P},\n  d)"
        , Str ","
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        ]
    , Para
        [ Math
            DisplayMath
            " g(\\text{medio}[A, B]) = \\text{medio}[g(A), g(B)] "
        ]
    ]
, Div
    ( "" , [ "proof" ] , [] )
    [ Para
        [ Str "Primero,"
        , Space
        , Str "demostraremos"
        , Space
        , Str "la"
        , Space
        , Str "parte"
        , Space
        , Math InlineMath "\\subseteq"
        , Str "."
        ]
    , Para
        [ Str "Por"
        , Space
        , Str "la"
        , Space
        , Str "conservaci\243n"
        , Space
        , Str "de"
        , Space
        , Str "segmentos"
        , Space
        , Str "por"
        , Space
        , Str "isometr\237as,"
        , Space
        , Str "es"
        , Space
        , Str "decir,"
        , Space
        , Str "de"
        , Space
        , Str "la"
        , Space
        , Str "primera"
        , SoftBreak
        , Str "parte"
        , Space
        , Str "del"
        , Space
        , Strong [ Str "Teorema" , Space , Str "2.18" ]
        , Str ","
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "g(M) \\in \\lbrack A',B'\\rbrack"
        , Str "."
        , SoftBreak
        , Str "Le"
        , Space
        , Str "recuerdo"
        , Space
        , Str "que"
        , Space
        , Str "usamos"
        , Space
        , Str "la"
        , Space
        , Str "notaci\243n"
        , Space
        , Math InlineMath "X' = g(X)"
        , Space
        , Str "para"
        , Space
        , Str "un"
        , Space
        , Str "punto"
        , Space
        , Str "cualquiera"
        , Space
        , Math InlineMath "X\n  \\in \\mathbf{P}"
        , Str ","
        , Space
        , Str "al"
        , Space
        , Str "igual"
        , Space
        , Str "que"
        , Space
        , Str "se"
        , Space
        , Str "hace"
        , Space
        , Str "en"
        , Space
        , Str "el"
        , Space
        , Str "libro."
        ]
    , Para
        [ Str "Por"
        , Space
        , Str "la"
        , Space
        , Str "conservaci\243n"
        , Space
        , Str "de"
        , Space
        , Str "distancias"
        , Space
        , Str "en"
        , Space
        , Math InlineMath "g"
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        ]
    , Para
        [ Math
            DisplayMath
            "\\begin{array}{r}\n    d(M, A) &= d(g(M), A') \\\\\n    d(M, B) &= d(g(M), B')\n  \\end{array}"
        ]
    , Para
        [ Str "Adem\225s,"
        , Space
        , Str "por"
        , Space
        , Str "la"
        , Space
        , Str "definici\243n"
        , Space
        , Str "de"
        , Space
        , Emph
            [ Str "punto"
            , Space
            , Str "medio"
            , Space
            , Str "de"
            , Space
            , Str "un"
            , Space
            , Str "segmento"
            ]
        , Str ","
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        ]
    , Para [ Math DisplayMath " d(M, A) = d(M, B) " ]
    , Para
        [ Str "con"
        , Space
        , Str "lo"
        , Space
        , Str "que"
        , Space
        , Str "tenemos"
        , Space
        , Str "que"
        ]
    , Para [ Math DisplayMath " d(g(M), A') = d(g(M), B') " ]
    , Para
        [ Str "pero"
        , Space
        , Str "esto"
        , Space
        , Str "es"
        , Space
        , Str "la"
        , Space
        , Str "condici\243n"
        , Space
        , Str "para"
        , Space
        , Str "que"
        , Space
        , Math
            InlineMath "g(M) = \\text{ medio}\\lbrack\n  A',B'\\rbrack"
        , Str "."
        , Space
        , Str "Por"
        , Space
        , Str "cierto,"
        , Space
        , Str "aunque"
        , Space
        , Str "es"
        , Space
        , Str "evidente,"
        , Space
        , Str "deseo"
        , Space
        , Str "aclarar"
        , Space
        , Str "que,"
        , Space
        , Str "como"
        , SoftBreak
        , Math InlineMath "\\lbrack A',B'\\rbrack"
        , Space
        , Str "es"
        , Space
        , Str "un"
        , Space
        , Str "segmento,"
        , Space
        , Str "tal"
        , Space
        , Str "y"
        , Space
        , Str "como"
        , Space
        , Str "se"
        , Space
        , Str "muestra"
        , Space
        , Str "en"
        , Space
        , Str "el"
        , Space
        , Str "Teorema"
        , SoftBreak
        , Str "2.18,"
        , Space
        , Str "el"
        , Space
        , Str "punto"
        , Space
        , Str "que"
        , Space
        , Str "equidista"
        , Space
        , Str "de"
        , Space
        , Str "sus"
        , Space
        , Str "extremos"
        , Space
        , Str "ser\225"
        , Space
        , Str "\250nico,"
        , Space
        , Str "por"
        , Space
        , Str "la"
        , SoftBreak
        , Str "Observaci\243n"
        , Space
        , Str "2.8"
        , Space
        , Str "(i)."
        ]
    , Para
        [ Str "Ahora,"
        , Space
        , Str "demostraremos"
        , Space
        , Str "la"
        , Space
        , Str "parte"
        , Space
        , Math InlineMath "\\supseteq"
        , Str ","
        , Space
        , Str "es"
        , Space
        , Str "decir"
        ]
    , Para
        [ Math
            DisplayMath
            "\\text{ medio}\\lbrack A',B'\\rbrack \\subseteq g\\left( \\text{medio}\\lbrack A,B\\rbrack \\right)"
        ]
    , Para
        [ Str "Partimos"
        , Space
        , Str "de"
        , Space
        , Math
            InlineMath "g(M) = \\text{ medio}\\lbrack A',B'\\rbrack"
        , Str "."
        , Space
        , Str "Por"
        , Space
        , Str "la"
        , SoftBreak
        , Str "definici\243n"
        , Space
        , Str "del"
        , Space
        , Emph
            [ Str "punto"
            , Space
            , Str "medio"
            , Space
            , Str "de"
            , Space
            , Str "un"
            , Space
            , Str "segmento"
            ]
        , Str ","
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        ]
    , Para
        [ Math
            DisplayMath
            "d\\left( g(M),A' \\right) = d\\left( g(M),B' \\right)"
        ]
    , Para
        [ Str "Por"
        , Space
        , Str "ser"
        , Space
        , Math InlineMath "g"
        , Space
        , Str "una"
        , Space
        , Str "isometr\237a,"
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        ]
    , Para
        [ Math
            DisplayMath
            "\\begin{array}{r}\n  d\\left( g(M),A' \\right) = d(M,A) \\\\\n  d\\left( g(M),B' \\right) = d(M,B)\n  \\end{array}"
        ]
    , Para
        [ Str "Adem\225s,"
        , Space
        , Str "por"
        , Space
        , Str "la"
        , Space
        , Str "inyectividad"
        , Space
        , Str "de"
        , Space
        , Str "las"
        , Space
        , Str "isometr\237as,"
        , Space
        , Str "ese"
        , Space
        , Math InlineMath "M"
        , Space
        , Str "es"
        , Space
        , Str "\250nico."
        , Space
        , Str "De"
        , Space
        , Str "lo"
        , SoftBreak
        , Str "anterior"
        , Space
        , Str "tenemos"
        , Space
        , Str "que"
        ]
    , Para [ Math DisplayMath "d(M,A) = d(M,B)" ]
    , Para [ Str "Por" , Space , Str "tanto," ]
    , Para
        [ Math DisplayMath "M = \\text{ medio}\\lbrack A,B\\rbrack"
        ]
    , Para [ Str "y," , Space , Str "entonces," ]
    , Para
        [ Math
